

         FOREST VEGETATION SIMULATOR     VERSION 0968 -- SOUTHERN U.S. PROGNOSIS                RV:07/15/13    06-14-2014  11:24:28

----------------------------------------------------------------------------------------------------------------------------------

                                                OPTIONS SELECTED BY INPUT

KEYWORD FILE NAME: bragg37key2.txt
----------------------------------------------------------------------------------------------------------------------------------
KEYWORD    PARAMETERS:
--------   -----------------------------------------------------------------------------------------------------------------------

ECHOSUM    SUMMARY OUTPUT WILL BE WRITTEN TO FILE REFERENCED BY NUMBER  4

SCREEN     SUMMARY TABLE WILL BE PRINTED TO DATA SET REFERENCE NUMBER     6 AS RUN PROGRESSES.

STDIDENT
           STAND ID= 37                                                                                                        

INVYEAR    INVENTORY YEAR= 2005

COMMENT 
           StdInfo        81110     232BQ        46       180         1      7.35

END 
           FORT BRAGG BEING MAPPED TO NFs IN NC, UWHARRIE DISTRICT (81110) FOR FURTHER PROCESSING.

           ECOLOGICAL UNIT CODE USED IN THIS PROJECTION IS 232BQ   

STDINFO    FOREST-LOCATION CODE=   81110; ECOLOGICAL UNIT=  232BQ   ; AGE=   46; ASPECT AZIMUTH IN DEGREES= 180.; SLOPE=   1.%
           ELEVATION(100'S FEET)=  7.3; REFERENCE CODE=     

LOCATE     LATITUDE =  35.0406;  LONGITUDE =   79.3679;  STATE CODE =  0;  COUNTY CODE =   0

DESIGN     BASAL AREA FACTOR=  -10.0; INVERSE OF FIXED PLOT AREA=   10.0; BREAK DBH=    5.0
           NUMBER OF PLOTS=     0; NON-STOCKABLE PLOTS=     0; STAND SAMPLING WEIGHT=     0.00000
           PROPORTION OF STAND CONSIDERED STOCKABLE=  1.000
           SEE "OPTIONS SELECTED BY DEFAULT" FOR FINAL DESIGN VALUES.

TIMEINT    CYCLE=  1; PERIOD LENGTH=  5

NUMCYCLE   NUMBER OF CYCLES= 10

NOTRIPLE

CLIMATE    CLIMATE EXTENSION KEYWORDS:

CLIMDATA   READING ATTRS SCORES FOR CLIMATE=GFDLCM21_A2 AT STAND=37 FROM FILE=C:\MinGW\msys\1.0\home\pradtke\Source\open-fvs\branches\sn2\bin\FVSsn_CmakeDir\FVSClimAttrs2.csv
           ATTRS FILE CREATION TAG=pointID
           ATTR_LABELS:      mat     map     gsp    mtcm    mmin    mtwm    mmax    sday     ffp     dd5   gsdd5    d100     dd0   smrpbsmrsprpb
                           mukey   SP_PA   SP_IV   SA_PA   SA_IV   LL_PA   LL_IV   PD_PA   PD_IV   LP_PA   LP_IV      SI    SISP   r_SDI
           RECORDS READ=1709; NUMBER OF ATTRIBUTES=  29; NUMBER OF YEARS=   4

           CODES:  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*
           YEAR      mat     map     gsp    mtcm    mmin    mtwm    mmax    sday     ffp     dd5   gsdd5    d100     dd0   smrpb
           1990     15.7  1199.0   648.0     4.5    -1.9    25.9    32.1    95.0   208.0  4047.0  3432.0    58.0    19.0     1.3
           2030     17.1  1349.0   766.0     5.6    -0.9    27.0    32.8    86.0   230.0  4493.0  3921.0    46.0     7.0     1.3
           2060     17.9  1324.0   766.0     5.7    -0.8    28.5    34.3    80.0   244.0  4794.0  4290.0    47.0     6.0     1.5
           2090     20.3  1365.0   755.0     8.8     2.3    31.3    37.5    65.0   263.0  5621.0  5118.0    24.0     1.0     1.3

           CODES:  *USED*          *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*  *USED*
           YEAR smrsprpb   mukey   SP_PA   SP_IV   SA_PA   SA_IV   LL_PA   LL_IV   PD_PA   PD_IV   LP_PA   LP_IV      SI    SISP
           1990      1.5     0.0   0.075   0.195   0.185   0.124   0.435   4.226   0.795   0.415   0.720  14.014  65.999   0.000
           2030      1.6     0.0   0.055   0.505   0.090   2.143   0.390   3.732   0.675   8.388   0.570  25.623  77.563   0.000
           2060      1.8     0.0   0.110   4.726   0.205   7.453   0.250  17.285   0.470  20.155   0.510  34.284  76.000   0.000
           2090      1.8     0.0   0.210   4.255   0.320  30.637   0.300  21.343   0.350  11.441   0.475  38.087  84.166   0.000

           CODES:  *USED*
           YEAR    r_SDI
           1990      1.0
           2030      0.9
           2060      0.8
           2090      0.8

           SPECIES WITHOUT ATTRIBUTES:
           FVS INDEX=  1, ALPHA CODE=FR , PLANT CODE=ABIES 
           FVS INDEX=  2, ALPHA CODE=JU , PLANT CODE=JUNIP 
           FVS INDEX=  3, ALPHA CODE=PI , PLANT CODE=PICEA 
           FVS INDEX=  4, ALPHA CODE=PU , PLANT CODE=PICL  
           FVS INDEX=  7, ALPHA CODE=SR , PLANT CODE=PIGL2 
           FVS INDEX=  9, ALPHA CODE=TM , PLANT CODE=PIPU5 
           FVS INDEX= 10, ALPHA CODE=PP , PLANT CODE=PIRI  
           FVS INDEX= 12, ALPHA CODE=WP , PLANT CODE=PIST  
           FVS INDEX= 14, ALPHA CODE=VP , PLANT CODE=PIVI2 
           FVS INDEX= 15, ALPHA CODE=BY , PLANT CODE=TADI2 
           FVS INDEX= 16, ALPHA CODE=PC , PLANT CODE=TAAS  
           FVS INDEX= 17, ALPHA CODE=HM , PLANT CODE=TSUGA 
           FVS INDEX= 18, ALPHA CODE=FM , PLANT CODE=ACBA3 
           FVS INDEX= 19, ALPHA CODE=BE , PLANT CODE=ACNE2 
           FVS INDEX= 20, ALPHA CODE=RM , PLANT CODE=ACRU  
           FVS INDEX= 21, ALPHA CODE=SV , PLANT CODE=ACSA2 
           FVS INDEX= 22, ALPHA CODE=SM , PLANT CODE=ACSA3 
           FVS INDEX= 23, ALPHA CODE=BU , PLANT CODE=AESCU 
           FVS INDEX= 24, ALPHA CODE=BB , PLANT CODE=BETUL 
           FVS INDEX= 25, ALPHA CODE=SB , PLANT CODE=BELE  
           FVS INDEX= 26, ALPHA CODE=AH , PLANT CODE=CACA18
           FVS INDEX= 27, ALPHA CODE=HI , PLANT CODE=CARYA 
           FVS INDEX= 28, ALPHA CODE=CA , PLANT CODE=CATAL 
           FVS INDEX= 29, ALPHA CODE=HB , PLANT CODE=CELTI 
           FVS INDEX= 30, ALPHA CODE=RD , PLANT CODE=CECA4 
           FVS INDEX= 31, ALPHA CODE=DW , PLANT CODE=COFL2 
           FVS INDEX= 32, ALPHA CODE=PS , PLANT CODE=DIVI5 
           FVS INDEX= 33, ALPHA CODE=AB , PLANT CODE=FAGR  
           FVS INDEX= 34, ALPHA CODE=AS , PLANT CODE=FRAXI 
           FVS INDEX= 35, ALPHA CODE=WA , PLANT CODE=FRAM2 
           FVS INDEX= 36, ALPHA CODE=BA , PLANT CODE=FRNI  
           FVS INDEX= 37, ALPHA CODE=GA , PLANT CODE=FRPE  
           FVS INDEX= 38, ALPHA CODE=HL , PLANT CODE=GLTR  
           FVS INDEX= 39, ALPHA CODE=LB , PLANT CODE=GOLA  
           FVS INDEX= 40, ALPHA CODE=HA , PLANT CODE=HALES 
           FVS INDEX= 41, ALPHA CODE=HY , PLANT CODE=ILOP  
           FVS INDEX= 42, ALPHA CODE=BN , PLANT CODE=JUCI  
           FVS INDEX= 43, ALPHA CODE=WN , PLANT CODE=JUNI  
           FVS INDEX= 44, ALPHA CODE=SU , PLANT CODE=LIST2 
           FVS INDEX= 45, ALPHA CODE=YP , PLANT CODE=LITU  
           FVS INDEX= 46, ALPHA CODE=MG , PLANT CODE=MAGNO 
           FVS INDEX= 47, ALPHA CODE=CT , PLANT CODE=MAAC  
           FVS INDEX= 48, ALPHA CODE=MS , PLANT CODE=MAGR4 
           FVS INDEX= 49, ALPHA CODE=MV , PLANT CODE=MAVI2 
           FVS INDEX= 50, ALPHA CODE=ML , PLANT CODE=MAMA2 
           FVS INDEX= 51, ALPHA CODE=AP , PLANT CODE=MALUS 
           FVS INDEX= 52, ALPHA CODE=MB , PLANT CODE=MORUS 
           FVS INDEX= 53, ALPHA CODE=WT , PLANT CODE=NYAQ2 
           FVS INDEX= 54, ALPHA CODE=BG , PLANT CODE=NYSY  
           FVS INDEX= 55, ALPHA CODE=TS , PLANT CODE=NYBI  
           FVS INDEX= 56, ALPHA CODE=HH , PLANT CODE=OSVI  
           FVS INDEX= 57, ALPHA CODE=SD , PLANT CODE=OXAR  
           FVS INDEX= 58, ALPHA CODE=RA , PLANT CODE=PEBO  
           FVS INDEX= 59, ALPHA CODE=SY , PLANT CODE=PLOC  
           FVS INDEX= 60, ALPHA CODE=CW , PLANT CODE=POPUL 
           FVS INDEX= 61, ALPHA CODE=BT , PLANT CODE=POGR4 
           FVS INDEX= 62, ALPHA CODE=BC , PLANT CODE=PRSE2 
           FVS INDEX= 63, ALPHA CODE=WO , PLANT CODE=QUAL  
